2025-09-30 11:51:53,059 INFO  Logger.cs: 70 - 
2025-09-30 11:52:31,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from V2
2025-09-30 11:52:31,640 INFO  ExportHelperExtension.cs: 1136 - Found 45 in V2
2025-09-30 11:52:31,640 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in V2
2025-09-30 11:52:31,640 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:52:31,641 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 11:52:31,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-09-30 11:52:31,641 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 11:52:31,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-09-30 11:52:31,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2025-09-30 11:52:31,642 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 11:52:31,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2025-09-30 11:52:31,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2025-09-30 11:52:31,643 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 11:52:31,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2025-09-30 11:52:31,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-2
2025-09-30 11:52:31,643 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 11:52:31,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-2
2025-09-30 11:52:31,786 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-30 11:52:31,788 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-30 11:52:31,792 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-30 11:53:50,060 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:53:54,196 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:54:32,821 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:54:37,392 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:54:40,361 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:54:43,260 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:40,677 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:41,104 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:41,554 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:42,657 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:43,257 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:45,229 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:45,701 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:45,889 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:46,287 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:55:52,742 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:56:04,812 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:56:05,292 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:56:05,465 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:56:06,642 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:56:15,635 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:56:49,187 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:58:42,025 INFO  SwAddin.cs: 294 - Assembly export called for file V2
2025-09-30 11:58:42,025 INFO  SwAddin.cs: 299 - Save is required
2025-09-30 11:58:42,026 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-30 11:58:42,408 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-30 11:58:42,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from V2
2025-09-30 11:58:42,408 INFO  ExportHelperExtension.cs: 1136 - Found 45 in V2
2025-09-30 11:58:42,410 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in V2
2025-09-30 11:58:42,410 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:58:42,410 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 11:58:42,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-09-30 11:58:42,411 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 11:58:42,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-09-30 11:58:42,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2025-09-30 11:58:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 11:58:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2025-09-30 11:58:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2025-09-30 11:58:42,413 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 11:58:42,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2025-09-30 11:58:42,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-2
2025-09-30 11:58:42,413 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 11:58:42,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Link-2
2025-09-30 11:58:42,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from V2
2025-09-30 11:58:42,414 INFO  ExportHelperExtension.cs: 1136 - Found 45 in V2
2025-09-30 11:58:42,414 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in V2
2025-09-30 11:58:42,415 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:58:42,415 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 11:58:42,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-09-30 11:58:42,416 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 11:58:42,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-09-30 11:58:42,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2025-09-30 11:58:42,416 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 11:58:42,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2025-09-30 11:58:42,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2025-09-30 11:58:42,417 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 11:58:42,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2025-09-30 11:58:42,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-2
2025-09-30 11:58:42,418 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 11:58:42,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-2
2025-09-30 11:58:42,441 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-30 11:58:42,442 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-30 11:58:42,444 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-30 11:59:54,077 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:59:56,940 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:00:08,209 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:00:09,793 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:00:13,626 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:00:14,569 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:00:22,130 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:00:25,782 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:00:29,042 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:00:48,976 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:17,593 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:17,905 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:18,231 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:22,843 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:24,993 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:27,286 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:37,784 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:38,002 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:38,219 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:38,827 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:46,121 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:01:55,598 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-30 12:01:55,735 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:02:05,045 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2025-09-30 12:02:07,997 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-30 12:02:08,125 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-30 12:02:08,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2025-09-30 12:02:08,126 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Assem2
2025-09-30 12:02:08,126 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem2
2025-09-30 12:02:08,126 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 12:02:08,127 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 12:02:08,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2025-09-30 12:02:08,127 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-1
2025-09-30 12:02:08,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2025-09-30 12:02:08,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1-1
2025-09-30 12:02:08,129 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 1-1
2025-09-30 12:02:08,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1-1
2025-09-30 12:02:08,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2025-09-30 12:02:08,129 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 2-1
2025-09-30 12:02:08,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2025-09-30 12:02:08,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-2
2025-09-30 12:02:08,130 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 2-2
2025-09-30 12:02:08,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-2
2025-09-30 12:02:08,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2025-09-30 12:02:08,131 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Assem2
2025-09-30 12:02:08,131 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem2
2025-09-30 12:02:08,132 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 12:02:08,132 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 12:02:08,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2025-09-30 12:02:08,132 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-1
2025-09-30 12:02:08,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2025-09-30 12:02:08,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1-1
2025-09-30 12:02:08,133 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 1-1
2025-09-30 12:02:08,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1-1
2025-09-30 12:02:08,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2025-09-30 12:02:08,134 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 2-1
2025-09-30 12:02:08,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2025-09-30 12:02:08,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-2
2025-09-30 12:02:08,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 2-2
2025-09-30 12:02:08,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-2
2025-09-30 12:02:08,225 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-30 12:02:08,227 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
